time,open,high,low,close,volume
2025-03-04 16:13:50.471334,96.13805647197846,96.89740473200366,94.56588476423832,95.23078692151162,598.3565364492617
2025-03-04 16:23:50.471334,95.23078692151162,97.32907075407299,94.59355966217095,96.15136963897164,379.26051534786086
2025-03-04 16:33:50.471334,96.15136963897164,99.1380379639976,95.7678890499534,96.26393038673483,189.033361930995
2025-03-04 16:43:50.471334,96.26393038673483,96.84763619379163,94.46795403366687,95.55537005572806,428.85894569039635
2025-03-04 16:53:50.471334,95.55537005572806,98.11140138363427,94.19856593298506,95.43034038578878,574.5034241873857
2025-03-04 17:03:50.471334,95.43034038578878,98.21556093272233,95.41410456269442,95.92641107891343,350.2910916934198
2025-03-04 17:13:50.471334,95.92641107891343,97.29425342542129,95.4991956875648,96.21597585009928,706.1877965965111
2025-03-04 17:23:50.471334,96.21597585009928,96.41481768088356,93.2897254669594,94.71226606904851,520.8141144546076
2025-03-04 17:33:50.471334,94.71226606904851,97.32009661038208,93.65869855272327,94.0298682604729,989.3832821193452
2025-03-04 17:43:50.471334,94.0298682604729,95.70512317336043,91.95122750946378,93.7628804143495,668.6759275883255
2025-03-04 17:53:50.471334,93.7628804143495,94.50000378598867,93.62879865738932,94.47494448602126,180.25858680642006
2025-03-04 18:03:50.471334,94.47494448602126,94.74112938487312,93.88991198480794,94.4105632248141,935.9078305091024
2025-03-04 18:13:50.471334,94.4105632248141,96.51073669367777,93.82644131945833,95.62718629298251,114.02961153311003
2025-03-04 18:23:50.471334,95.62718629298251,97.08929042115435,94.46690466262872,95.7075760343804,826.2651440904098
2025-03-04 18:33:50.471334,95.7075760343804,96.48257768545506,92.9441524386171,95.33017636909071,410.60824601064354
2025-03-04 18:43:50.471334,95.33017636909071,97.57246116409229,92.43343714319784,94.38770154687224,654.258148229631
2025-03-04 18:53:50.471334,94.38770154687224,96.79716180562079,94.04087837540038,96.22135172736938,750.8303709132837
2025-03-04 19:03:50.471334,96.22135172736938,99.03478617364874,95.60074963081921,98.48361093487857,267.1737142728807
2025-03-04 19:13:50.471334,98.48361093487857,100.44372834359748,95.927347635579,97.2643689612667,448.5258249957424
2025-03-04 19:23:50.471334,97.2643689612667,98.7344460158502,94.91402964053302,98.27059146530392,415.6201026924357
2025-03-04 19:33:50.471334,98.27059146530392,99.51683024647794,97.99757217439428,99.0409800295012,676.1723601029526
2025-03-04 19:43:50.471334,99.0409800295012,100.87406832338317,98.93927025719738,100.75707828348799,588.14209423836
2025-03-04 19:53:50.471334,100.75707828348799,101.8210422132106,99.66896269090988,101.53252627042384,405.7749724381311
2025-03-04 20:03:50.471334,101.53252627042384,102.42419206526729,99.17083162780513,99.27144852668508,939.9861674543415
2025-03-04 20:13:50.471334,99.27144852668508,101.55032615470168,98.49728472670857,99.07445332720347,956.0804386708339
2025-03-04 20:23:50.471334,99.07445332720347,101.82813311208352,97.07451516383713,100.58082954017716,540.1216068983039
2025-03-04 20:33:50.471334,100.58082954017716,101.25526165694124,99.98338533111786,100.73208618394459,324.19928779607426
2025-03-04 20:43:50.471334,100.73208618394459,102.75921910245802,99.59421538584375,99.62826687800023,498.4028590788275
2025-03-04 20:53:50.471334,99.62826687800023,101.9700610391714,99.6108640558675,101.79633271227377,838.3547270419972
2025-03-04 21:03:50.471334,101.79633271227377,103.06096673963162,100.28609105679502,101.44801467698528,306.3707833777402
2025-03-04 21:13:50.471334,101.44801467698528,103.56378797325505,100.16489277816365,102.6407553116216,756.265170475027
2025-03-04 21:23:50.471334,102.6407553116216,104.28034732254793,100.97450440148067,101.28983908890267,444.84438440404523
2025-03-04 21:33:50.471334,101.28983908890267,101.87196238793489,99.9269886376063,101.45742165089868,414.1595136947129
2025-03-04 21:43:50.471334,101.45742165089868,103.65367779087345,99.27866678215513,100.2610616814991,374.3003262449849
2025-03-04 21:53:50.471334,100.2610616814991,103.1967631132602,98.6631391841656,100.97331360612854,361.2932375037729
2025-03-04 22:03:50.471334,100.97331360612854,103.0881168451699,97.9758275340912,101.35164427446094,420.4882146065797
2025-03-04 22:13:50.471334,101.35164427446094,102.70113603284886,98.69822189755153,102.44761469383272,281.2797292311931
2025-03-04 22:23:50.471334,102.44761469383272,104.77539574900722,99.92887357747748,102.04983061838232,275.2010173603062
2025-03-04 22:33:50.471334,102.04983061838232,103.63184288772129,100.57148887134093,101.16252107566402,960.1157868530638
2025-03-04 22:43:50.471334,101.16252107566402,102.13039134907524,98.84483847222235,100.3538905278972,515.9187835423573
2025-03-04 22:53:50.471334,100.3538905278972,103.0113440526091,97.97821321331341,101.52916422542715,218.95880598528527
2025-03-04 23:03:50.471334,101.52916422542715,103.13384063042011,100.47225616852408,102.541423323364,362.72610436515197
2025-03-04 23:13:50.471334,102.541423323364,103.94293109725204,100.7450127306314,102.66775581732946,795.8529805239522
2025-03-04 23:23:50.471334,102.66775581732946,103.12861963549202,102.24512253985674,103.11557011385482,482.22165476510435
2025-03-04 23:33:50.471334,103.11557011385482,104.68850914297398,101.72535727831229,103.34603181462086,906.6757280382523
2025-03-04 23:43:50.471334,103.34603181462086,103.42353348253079,100.61527658671663,101.1389117714811,169.07834583161426
2025-03-04 23:53:50.471334,101.1389117714811,102.31664144787378,99.86119853442663,101.9196219100395,920.3279925638196
2025-03-05 00:03:50.471334,101.9196219100395,103.44343637229227,100.80264001329567,101.9015836082683,497.28321379914945
2025-03-05 00:13:50.471334,101.9015836082683,101.93303485991453,101.50001369391016,101.66996426799881,547.2725032058511
2025-03-05 00:23:50.471334,101.66996426799881,102.31427763523844,101.02298392914632,102.18484372977117,793.1911059469933
